,id,name,serviceLevel,dntCabin,ownername,latitude,longitude,height,areaName,dntKey,bedsStaffed,bedsNoService,bedsSelfService
401,10716,Storgrytdalseter,self-service,True,DNT Oslo og Omegn,61.9124268841079,10.3695250635268,860,Alvdal Vestfjell,,0,0,14
397,10720,Korsberghytta,self-service,True,DNT Oslo og Omegn,61.974562443913,10.4436494295403,1247,Alvdal Vestfjell,,0,0,14
206,101127,Nutevasshytta,self-service,True,Aust-Agder Turistforening,59.1068704741899,7.81745537282836,908,Austheiene,unlocked,0,0,20
452,10586,Nystøyl,self-service,True,Aust-Agder Turistforening,59.1670576705041,7.73575285250332,885,Austheiene,unlocked,0,0,20
453,10585,Hovstøyl,self-service,True,Aust-Agder Turistforening,59.255167173849,7.77065282023417,834,Austheiene,unlocked,0,0,20
451,10587,Mjåvasshytta,self-service,True,Aust-Agder Turistforening,58.9758556128529,8.17913009861405,801,Austheiene,unlocked,0,6,18
517,10465,Berdalsbu,self-service,True,Aust-Agder Turistforening,59.443183796938,7.50895470243302,980,Austheiene,unlocked,0,0,18
443,10626,Hengeltjørnhytta,self-service,True,Aust-Agder Turistforening,59.0714917,8.08285,689,Austheiene,unlocked,0,0,19
551,10385,Skarsvassbu,self-service,True,Aust-Agder Turistforening,58.81982801,8.257896,581,Austheiene,unlocked,0,0,12
552,10384,Grunnetjørnsbu,self-service,True,Aust-Agder Turistforening,58.8930435522833,8.12518518468801,701,Austheiene,unlocked,0,0,18
554,10382,Tjørnbrotbu,self-service,True,Aust-Agder Turistforening,59.5373496324392,7.5196342854484,1303,Austheiene,unlocked,0,0,18
555,10380,Granbustøyl,self-service,True,Aust-Agder Turistforening,59.0067095497395,7.94877436450121,775,Austheiene,unlocked,0,0,13
224,101104,Bjørnevasshytta,no-service,True,DNT Sør,59.3477533095884,7.53737475781159,818,Austheiene,dnt-key,0,8,0
532,10442,Torsdalsbu,no-service,True,Aust-Agder Turistforening,59.2034089473101,7.76722220589319,677,Austheiene,dnt-key,0,9,0
499,10501,Daggrø,no-service,True,Kongsberg og Omegns Turistforening,60.02915,8.981136,984,Blefjell og Vegglifjell,dnt-key,0,12,0
487,10515,Eriksbu,no-service,True,Kongsberg og Omegns Turistforening,59.8818329121573,9.18842463614556,945,Blefjell og Vegglifjell,dnt-key,0,28,0
486,10516,Sigridsbu,no-service,True,Kongsberg og Omegns Turistforening,59.794645946534,9.15572952322309,1180,Blefjell og Vegglifjell,dnt-key,0,30,0
102,101389,Øvre Fjellstul,no-service,True,Kongsberg og Omegns Turistforening,59.9456226902977,9.09309247905369,815,Blefjell og Vegglifjell,dnt-key,0,10,0
575,10336,Lufsjå,self-service,True,DNT Oslo og Omegn,60.1445277116917,8.79824347420683,1236,Blefjell og Vegglifjell,dnt-key,0,0,16
42,101118964,Tussvatnet,no-service,True,Bodø og Omegns Turistforening,67.33718114459728,14.690689159033582,92,Bodømarka,special key,0,8,0
422,10671,Fivla,no-service,True,Luster Turlag,61.4960052549312,7.35691584943062,972,Breheimen med Jostedalsbreen,unlocked,0,24,0
57,101030769,Kollsetestølen,no-service,True,Sogndal Turlag,61.27929522703769,6.97758650815436,613,Breheimen med Jostedalsbreen,dnt-key,0,8,0
294,10946,Trulsbu,self-service,True,DNT Oslo og Omegn,61.7388362603387,7.93782058468067,1288,Breheimen med Jostedalsbreen,,0,0,12
299,10939,Grøssete,no-service,True,Sogndal Turlag,61.3379289311691,6.98990329417458,844,Breheimen med Jostedalsbreen,dnt-key,0,4,0
301,10934,Vetledalseter,self-service,True,Indre Nordfjord Turlag,61.8454010975339,7.1864088474534,522,Breheimen med Jostedalsbreen,unlocked,0,0,6
302,10932,Skridulaupbu,self-service,True,DNT Oslo og Omegn,61.90339188934,7.60565824026068,917,Breheimen med Jostedalsbreen,dnt-key,0,0,4
303,10931,Skålatårnet,self-service,True,Bergen og Hordaland Turlag,61.8684003040359,6.96588893911931,1836,Breheimen med Jostedalsbreen,unlocked,0,0,14
70,10908407,Nørdstedalseter Selvbetjent,self-service,True,DNT Oslo og Omegn,61.642642,7.790506,940,Breheimen med Jostedalsbreen,,0,0,6
307,10920,Stølsdalen,self-service,True,DNT Oslo og Omegn,61.5677786406197,7.81311914743831,1039,Breheimen med Jostedalsbreen,dnt-key,0,0,10
504,10490,Sota Sæter,staffed,True,DNT Oslo og Omegn,61.8091994199845,7.70941266902509,740,Breheimen med Jostedalsbreen,,86,0,0
501,10496,Nørdstedalseter,staffed,True,DNT Oslo og Omegn,61.642718,7.790486,940,Breheimen med Jostedalsbreen,,42,0,12
163,101254,Skålabu,self-service,True,Bergen og Hordaland Turlag,61.86815001,6.96580285,1837,Breheimen med Jostedalsbreen,unlocked,0,0,20
84,10750898,Tungestølen Leir,no-service,True,DNT Oslo og Omegn,61.54140142303365,6.976363477595555,260,Breheimen med Jostedalsbreen,dnt-key,0,2,0
398,10719,Navarsete,self-service,True,DNT Oslo og Omegn,61.432758663026,7.34091373451017,628,Breheimen med Jostedalsbreen,,0,0,9
399,10718,Sprongdalshytta,self-service,True,DNT Oslo og Omegn,61.7402585588693,7.48841148401977,1268,Breheimen med Jostedalsbreen,dnt-key,0,0,12
92,10296538,Tungestølen Turisthytte DNT,staffed,True,Luster Turlag,61.543958401975374,6.971936574692137,293,Breheimen med Jostedalsbreen,unlocked,40,0,0
484,10526,Slæom,self-service,True,DNT Oslo og Omegn,61.8234729272641,7.48193735578395,1113,Breheimen med Jostedalsbreen,dnt-key,0,0,18
400,10717,Fast,self-service,True,DNT Oslo og Omegn,61.5734344679404,7.5363133633699,847,Breheimen med Jostedalsbreen,,0,0,11
51,101086363,Tungestølen ubetjent - Austerdalshytta,no-service,True,Luster Turlag,61.54402865509434,6.971666937762336,292,Breheimen med Jostedalsbreen,dnt-key,0,12,0
227,101098,Arentzbu,self-service,True,DNT Oslo og Omegn,61.6406471824091,7.5556187335475,883,Breheimen med Jostedalsbreen,dnt-key,0,0,22
113,101372,Vigdalstøl,self-service,True,DNT Oslo og Omegn,61.5187635538686,7.3618246770408,765,Breheimen med Jostedalsbreen,dnt-key,0,0,10
229,101091,Fuglesteg,no-service,True,Luster Turlag,61.4836584341712,7.69109473923541,628,Breheimen med Jostedalsbreen,dnt-key,0,31,0
16,101283545,Kjørrdalsselet,no-service,True,Sogndal Turlag,61.24280832042794,7.080900085202586,533,Breheimen med Jostedalsbreen,dnt-key,0,2,0
53,101075912,Eigerøy fyrvokterbolig,no-service,True,Stavanger Turistforening,58.43236619717743,5.870487426209678,5,Dalane,special key,0,12,0
205,101131,Gaudland,no-service,True,Stavanger Turistforening,58.396878,6.249324,144,Dalane,special key,0,18,0
309,10918,Reinheim,self-service,True,DNT Oslo og Omegn,62.3414858345727,9.35709650479606,1341,Dovrefjell,dnt-key,0,0,34
344,10797,Vangshaugen,staffed,True,Kristiansund og Nordmøre Turistforening,62.5435290117671,8.95556143934528,740,Dovrefjell,dnt-key,64,0,16
